Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp_dbsy4xo/linux-64/comparative-annotation-toolkit-0.1-py27_0.tar.bz2
Adding in variants from internal_defaults
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                      Version  Build                    Channel                          Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                                  0.1  conda_forge              conda-forge/linux-64           Cached
  + _openmp_mutex                                  4.5  1_gnu                    conda-forge/linux-64           Cached
  + addict                                       2.2.0  py27_1000                conda-forge/linux-64             7 KB
  + alabaster                                   0.7.12  py_0                     conda-forge/noarch              15 KB
  + appdirs                                      1.4.4  pyh9f0ad1d_0             conda-forge/noarch              13 KB
  + asn1crypto                                   1.4.0  pyh9f0ad1d_0             conda-forge/noarch              78 KB
  + augustus                                       3.3  pl526hcfae127_4          bioconda/linux-64               26 MB
  + babel                                        2.9.1  pyh44b312d_0             conda-forge/noarch               6 MB
  + backports                                      1.0  py27_1                   conda-forge/linux-64             4 KB
  + backports.functools_lru_cache                1.6.1  py_0                     conda-forge/noarch               8 KB
  + backports_abc                                  0.5  py27_0                   conda-forge/linux-64             6 KB
  + bagit                                        1.7.0  py_0                     conda-forge/noarch              23 KB
  + bamtools                                     2.4.1  1                        bioconda/linux-64              737 KB
  + blas                                           1.1  openblas                 conda-forge/linux-64             1 KB
  + boltons                                     21.0.0  pyhd8ed1ab_0             conda-forge/noarch             211 KB
  + boost                                       1.67.0  py27h3e44d54_0           conda-forge/linux-64           319 KB
  + boost-cpp                                   1.67.0  h3a22d5f_0               conda-forge/linux-64            20 MB
  + boto                                        2.49.0  py_0                     conda-forge/noarch             838 KB
  + boto3                                      1.17.53  pyhd8ed1ab_0             conda-forge/noarch              70 KB
  + botocore                                  1.20.112  pyhd8ed1ab_0             conda-forge/noarch               5 MB
  + brotlipy                                     0.7.0  py27h516909a_1000        conda-forge/linux-64           345 KB
  + bx-python                                    0.8.9  py27h54ae540_2           bioconda/linux-64             1021 KB
  + bzip2                                        1.0.8  h7f98852_4               conda-forge/linux-64           Cached
  + c-ares                                      1.18.1  h7f98852_0               conda-forge/linux-64           Cached
  + ca-certificates                          2021.10.8  ha878542_0               conda-forge/linux-64           Cached
  + cachecontrol                                0.11.7  py_0                     conda-forge/noarch              17 KB
  + certifi                                 2019.11.28  py27h8c360ce_1           conda-forge/linux-64           149 KB
  + cffi                                        1.14.0  py27hd463f26_0           conda-forge/linux-64           217 KB
  + chardet                                      3.0.4  py27h8c360ce_1006        conda-forge/linux-64           180 KB
  + coloredlogs                                   14.0  py27h8c360ce_1           conda-forge/linux-64            59 KB
  + comparative-annotation-toolkit                 0.1  py27_0                   /tmp/tmp_dbsy4xo/linux-64      236 KB
  + configobj                                    5.0.6  py_0                     conda-forge/noarch              31 KB
  + cryptography                                   2.8  py27h2c19f6a_2           conda-forge/linux-64           609 KB
  + cwltool                         1.0.20191225192155  py27_0                   conda-forge/linux-64           607 KB
  + cycler                                      0.10.0  py27_0                   conda-forge/linux-64            13 KB
  + dbus                                        1.13.6  hfdff14a_1               conda-forge/linux-64           585 KB
  + decorator                                    4.4.2  py_0                     conda-forge/noarch              11 KB
  + dill                                         0.3.2  pyh9f0ad1d_0             conda-forge/noarch              59 KB
  + docker-py                                    4.2.0  py27_0                   conda-forge/linux-64           183 KB
  + docker-pycreds                               0.4.0  py_0                     conda-forge/noarch              11 KB
  + docutils                                      0.16  py27h8c360ce_1           conda-forge/linux-64           739 KB
  + enum34                                      1.1.10  py27h8c360ce_1           conda-forge/linux-64            49 KB
  + ete3                                         3.1.2  pyh9f0ad1d_0             conda-forge/noarch               2 MB
  + expat                                        2.4.1  h9c3ff4c_0               conda-forge/linux-64           182 KB
  + fontconfig                                  2.13.1  hba837de_1005            conda-forge/linux-64           Cached
  + freetype                                    2.10.4  h0708190_1               conda-forge/linux-64           Cached
  + frozendict                                     1.2  py27_0                   conda-forge/linux-64             6 KB
  + functools32                                3.2.3.2  py27_2                   conda-forge/linux-64            22 KB
  + future                                      0.18.2  py27h8c360ce_1           conda-forge/linux-64           722 KB
  + futures                                      3.3.0  py27h8c360ce_1           conda-forge/linux-64            26 KB
  + galaxy-lib                                  19.5.2  pyh864c0ab_1             bioconda/noarch                257 KB
  + gettext                                   0.19.8.1  hf34092f_1004            conda-forge/linux-64             4 MB
  + glib                                        2.66.3  h58526e2_0               conda-forge/linux-64           500 KB
  + gmp                                          6.2.1  h58526e2_0               conda-forge/linux-64           806 KB
  + gsl                                          2.2.1  blas_openblash47a8a8e_5  conda-forge/linux-64             2 MB
  + gst-plugins-base                            1.14.5  h0935bb2_2               conda-forge/linux-64             7 MB
  + gstreamer                                   1.14.5  h36ae1b5_2               conda-forge/linux-64             4 MB
  + html5lib                                       1.1  pyh9f0ad1d_0             conda-forge/noarch              89 KB
  + htslib                                        1.14  h9093b5e_0               bioconda/linux-64                2 MB
  + humanfriendly                                  8.1  py27h8c360ce_1           conda-forge/linux-64           112 KB
  + icu                                           58.2  hf484d3e_1000            conda-forge/linux-64            23 MB
  + idna                                          2.10  pyh9f0ad1d_0             conda-forge/noarch              52 KB
  + imagesize                                    1.2.0  py_0                     conda-forge/noarch               8 KB
  + ipaddress                                   1.0.23  py_0                     conda-forge/noarch              19 KB
  + isodate                                      0.6.0  py_1                     conda-forge/noarch              25 KB
  + jinja2                                      2.11.3  pyh44b312d_0             conda-forge/noarch              93 KB
  + jmespath                                    0.10.0  pyh9f0ad1d_0             conda-forge/noarch              21 KB
  + jpeg                                            9d  h36c2ea0_0               conda-forge/linux-64           Cached
  + keepalive                                      0.5  py27_0                   conda-forge/linux-64            14 KB
  + kiwisolver                                   1.1.0  py27h9e3301b_1           conda-forge/linux-64            88 KB
  + krb5                                        1.19.2  hcc1bbae_2               conda-forge/linux-64           Cached
  + ld_impl_linux-64                            2.36.1  hea4e1c9_2               conda-forge/linux-64           Cached
  + libblas                                      3.8.0  17_openblas              conda-forge/linux-64            11 KB
  + libcblas                                     3.8.0  17_openblas              conda-forge/linux-64            11 KB
  + libcurl                                     7.79.1  h2574ce0_1               conda-forge/linux-64           Cached
  + libdeflate                                     1.7  h7f98852_5               conda-forge/linux-64            67 KB
  + libedit                               3.1.20191231  he28a2e2_2               conda-forge/linux-64           Cached
  + libev                                         4.33  h516909a_1               conda-forge/linux-64           Cached
  + libffi                                       3.2.1  he1b5a44_1007            conda-forge/linux-64            47 KB
  + libgcc                                       7.2.0  h69d50b8_2               conda-forge/linux-64           304 KB
  + libgcc-ng                                   11.2.0  h1d223b6_11              conda-forge/linux-64           Cached
  + libgfortran                                  3.0.0  1                        conda-forge/linux-64           281 KB
  + libgfortran-ng                               7.5.0  h14aa051_19              conda-forge/linux-64            22 KB
  + libgfortran4                                 7.5.0  h14aa051_19              conda-forge/linux-64             1 MB
  + libglib                                     2.66.3  hbe7bbb4_0               conda-forge/linux-64             3 MB
  + libgomp                                     11.2.0  h1d223b6_11              conda-forge/linux-64           Cached
  + libiconv                                      1.16  h516909a_0               conda-forge/linux-64           Cached
  + liblapack                                    3.8.0  17_openblas              conda-forge/linux-64            11 KB
  + libnghttp2                                  1.43.0  h812cca2_1               conda-forge/linux-64           Cached
  + libopenblas                                 0.3.10  h5a2b251_0               pkgs/main/linux-64               5 MB
  + libpng                                      1.6.37  h21135ba_2               conda-forge/linux-64           Cached
  + libssh2                                     1.10.0  ha56f1ee_2               conda-forge/linux-64           Cached
  + libstdcxx-ng                                11.2.0  he4da1e4_11              conda-forge/linux-64           Cached
  + libuuid                                     2.32.1  h7f98852_1000            conda-forge/linux-64           Cached
  + libxcb                                        1.13  h7f98852_1003            conda-forge/linux-64           Cached
  + libxml2                                     2.9.12  h03d6c58_0               pkgs/main/linux-64               1 MB
  + libxslt                                     1.1.34  hc22bd24_0               pkgs/main/linux-64             432 KB
  + libzlib                                     1.2.11  h36c2ea0_1013            conda-forge/linux-64           Cached
  + lockfile                                    0.12.2  py27_0                   conda-forge/linux-64            15 KB
  + lp_solve                                   5.5.2.5  h14c3975_1001            conda-forge/linux-64           419 KB
  + luigi                                       2.8.12  py27_0                   conda-forge/linux-64             1 MB
  + lxml                                         4.5.0  py27hcde611f_1           conda-forge/linux-64             2 MB
  + lzo                                           2.10  h516909a_1000            conda-forge/linux-64           Cached
  + markupsafe                                   1.1.1  py27hdf8410d_1           conda-forge/linux-64            26 KB
  + matplotlib-base                              2.2.4  py27hfd891ef_0           conda-forge/linux-64             7 MB
  + metis                                        5.1.0  h58526e2_1006            conda-forge/linux-64             4 MB
  + mistune                                      0.8.4  py27hdf8410d_1001        conda-forge/linux-64            53 KB
  + monotonic                                      1.5  py_0                     conda-forge/noarch               9 KB
  + mpfr                                         4.1.0  h9202a9a_1               conda-forge/linux-64             3 MB
  + mypy_extensions                              0.4.3  py27h8c360ce_1           conda-forge/linux-64             9 KB
  + mysql-connector-c                           6.1.11  h6eb9d5d_1007            conda-forge/linux-64             3 MB
  + ncurses                                        6.2  h58526e2_4               conda-forge/linux-64           Cached
  + networkx                                       2.2  py_1                     conda-forge/noarch               1 MB
  + numpy                                       1.16.5  py27h95a1406_0           conda-forge/linux-64             4 MB
  + openblas                                    0.2.20  8                        conda-forge/linux-64            17 MB
  + openssl                                     1.1.1l  h7f98852_0               conda-forge/linux-64           Cached
  + packaging                                     20.9  pyh44b312d_0             conda-forge/noarch              35 KB
  + pandas                                      0.24.2  py27hb3f55d8_0           conda-forge/linux-64            11 MB
  + pathlib2                                     2.3.5  py27h8c360ce_1           conda-forge/linux-64            33 KB
  + patsy                                        0.5.1  py_0                     conda-forge/noarch             187 KB
  + pcre                                          8.45  h9c3ff4c_0               conda-forge/linux-64           Cached
