Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmprcsh9s8r/noarch/snakelines-0.10.0-hdfd78af_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/snakelines_1635952483404/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge            conda-forge            
    _openmp_mutex:                 4.5-1_gnu                  conda-forge            
    aioeasywebdav:                 2.4.0-py37h89c1867_1001    conda-forge            
    aiohttp:                       3.7.4.post0-py37h5e8e339_0 conda-forge            
    appdirs:                       1.4.4-pyh9f0ad1d_0         conda-forge            
    async-timeout:                 3.0.1-py_1000              conda-forge            
    atk:                           2.36.0-ha770c72_4          conda-forge            
    atk-1.0:                       2.36.0-h3371d22_4          conda-forge            
    attrs:                         21.2.0-pyhd8ed1ab_0        conda-forge            
    backcall:                      0.2.0-pyh9f0ad1d_0         conda-forge            
    backports:                     1.0-py_2                   conda-forge            
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0         conda-forge            
    bcrypt:                        3.2.0-py37h5e8e339_1       conda-forge            
    beautifulsoup4:                4.9.3-pyhb0f4dca_0         conda-forge            
    biopython:                     1.78-py37h5e8e339_2        conda-forge            
    boto3:                         1.19.8-pyhd8ed1ab_0        conda-forge            
    botocore:                      1.22.8-pyhd8ed1ab_0        conda-forge            
    brotlipy:                      0.7.0-py37h5e8e339_1002    conda-forge            
    bs4:                           4.9.3-0                    conda-forge            
    bzip2:                         1.0.8-h7f98852_4           conda-forge            
    c-ares:                        1.18.1-h7f98852_0          conda-forge            
    ca-certificates:               2021.10.8-ha878542_0       conda-forge            
    cachecontrol:                  0.12.8-pyhd8ed1ab_0        conda-forge            
    cachetools:                    4.2.4-pyhd8ed1ab_0         conda-forge            
    cairo:                         1.16.0-h9f066cc_1006       conda-forge            
    cairocffi:                     1.2.0-pyhd8ed1ab_0         conda-forge            
    cairosvg:                      2.5.2-pyhd8ed1ab_0         conda-forge            
    certifi:                       2021.10.8-py37h89c1867_1   conda-forge            
    cffi:                          1.14.4-py37h11fe52a_0      conda-forge            
    chardet:                       4.0.0-py37h89c1867_2       conda-forge            
    charset-normalizer:            2.0.0-pyhd8ed1ab_0         conda-forge            
    configargparse:                1.5.3-pyhd8ed1ab_0         conda-forge            
    crc32c:                        2.2.post0-py37h5e8e339_0   conda-forge            
    cryptography:                  35.0.0-py37hf1a17b8_1      conda-forge            
    cssselect2:                    0.2.1-pyh9f0ad1d_1         conda-forge            
    cycler:                        0.11.0-pyhd8ed1ab_0        conda-forge            
    cython:                        0.29.24-py37hcd2ae1e_1     conda-forge            
    datrie:                        0.8.2-py37h5e8e339_2       conda-forge            
    decorator:                     5.1.0-pyhd8ed1ab_0         conda-forge            
    defusedxml:                    0.7.1-pyhd8ed1ab_0         conda-forge            
    docutils:                      0.18-py37h89c1867_1        conda-forge            
    dropbox:                       11.22.0-pyhd8ed1ab_0       conda-forge            
    et_xmlfile:                    1.0.1-py_1001              conda-forge            
    expat:                         2.4.1-h9c3ff4c_0           conda-forge            
    fftw:                          3.3.10-nompi_h74d3f13_101  conda-forge            
    filechunkio:                   1.8-py_2                   conda-forge            
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0            conda-forge            
