Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpk9dlxp8f/noarch/ssuissero-1.0.0-hdfd78af_1.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                         Version  Build                         Channel                                                                   Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + absl-py                        0.14.1  pyhd8ed1ab_0                  conda-forge/noarch                                                       98 KB
  + astor                           0.8.1  pyh9f0ad1d_0                  conda-forge/noarch                                                       25 KB
  + bcftools                          1.9  h16e57c4_9                    bioconda/osx-64                                                         627 KB
  + biopython                        1.79  py36hfa26744_0                conda-forge/osx-64                                                        3 MB
  + blas                              1.1  openblas                      conda-forge/osx-64                                                        1 KB
  + blast                          2.12.0  pl5262h78c34c6_0              bioconda/osx-64                                                          21 MB
  + brotlipy                        0.7.0  py36hfa26744_1001             conda-forge/osx-64                                                      357 KB
  + bzip2                           1.0.8  h0d85af4_4                    conda-forge/osx-64                                                      Cached
  + c-ares                         1.17.2  h0d85af4_0                    conda-forge/osx-64                                                      Cached
  + ca-certificates             2021.10.8  h033912b_0                    conda-forge/osx-64                                                      Cached
  + certifi                     2021.5.30  py36h79c6626_0                conda-forge/osx-64                                                      141 KB
  + cffi                           1.14.4  py36h1b827b8_0                conda-forge/osx-64                                                      217 KB
  + chardet                         4.0.0  py36h79c6626_1                conda-forge/osx-64                                                      219 KB
  + charset-normalizer              2.0.0  pyhd8ed1ab_0                  conda-forge/noarch                                                      Cached
  + cryptography                    3.4.8  py36h3d45be8_0                conda-forge/osx-64                                                      757 KB
  + curl                           7.79.1  hf45b732_1                    conda-forge/osx-64                                                      141 KB
  + dataclasses                       0.8  pyh787bdff_2                  conda-forge/noarch                                                       22 KB
  + decorator                       4.4.2  py_0                          conda-forge/noarch                                                       11 KB
  + entrez-direct                    15.6  h193322a_1                    bioconda/osx-64                                                           7 MB
  + freebayes                       1.3.2  py36hebd581e_2                bioconda/osx-64                                                          14 MB
  + gast                            0.5.0  pyhd8ed1ab_0                  conda-forge/noarch                                                       12 KB
  + google-pasta                    0.2.0  pyh8c360ce_0                  conda-forge/noarch                                                       42 KB
  + grpcio                         1.38.1  py36h8d587b5_0                conda-forge/osx-64                                                        2 MB
  + gsl                               2.5  ha2d443c_1                    conda-forge/osx-64                                                        3 MB
  + h5py                            2.7.1  py36_2                        conda-forge/osx-64                                                        1 MB
  + hdf5                           1.10.1  2                             conda-forge/osx-64                                                        5 MB
  + htslib                            1.9  h356306b_9                    bioconda/osx-64                                                           1 MB
  + idna                              3.1  pyhd3deb0d_0                  conda-forge/noarch                                                      Cached
  + importlib-metadata              4.8.1  py36h79c6626_0                conda-forge/osx-64                                                       32 KB
  + intervaltree                    3.0.2  py_0                          conda-forge/noarch                                                       23 KB
  + isa-l                          2.30.0  h0d85af4_4                    conda-forge/osx-64                                                      174 KB
  + k8                              0.2.5  h87af4ef_1                    bioconda/osx-64                                                           1 MB
  + keras-applications              1.0.8  py_1                          conda-forge/noarch                                                       30 KB
  + keras-preprocessing             1.1.2  pyhd8ed1ab_0                  conda-forge/noarch                                                       34 KB
  + krb5                           1.19.2  hcfbf3a7_2                    conda-forge/osx-64                                                      Cached
  + libblas                         3.8.0  7_hd44dcd8_netlib             conda-forge/osx-64                                                      194 KB
  + libcblas                        3.8.0  7_hd44dcd8_netlib             conda-forge/osx-64                                                       42 KB
  + libcurl                        7.79.1  hf45b732_1                    conda-forge/osx-64                                                      Cached
  + libcxx                         12.0.1  habf9029_0                    conda-forge/osx-64                                                      Cached
  + libdeflate                        1.3  h01d97ff_0                    conda-forge/osx-64                                                       63 KB
  + libedit                  3.1.20191231  hed1e85f_2                    conda-forge/osx-64                                                      103 KB
  + libev                            4.33  haf1e3a3_1                    conda-forge/osx-64                                                      Cached
  + libffi                          3.2.1  hb1e8313_1007                 conda-forge/osx-64                                                       42 KB
  + libgfortran                     3.0.1  0                             conda-forge/osx-64                                                      495 KB
  + libiconv                         1.16  haf1e3a3_0                    conda-forge/osx-64                                                      Cached
  + liblapack                       3.8.0  7_hd44dcd8_netlib             conda-forge/osx-64                                                        3 MB
  + libnghttp2                     1.43.0  h6f36284_1                    conda-forge/osx-64                                                      Cached
  + libopenblas                     0.3.3  hdc02c5d_3                    pkgs/main/osx-64                                                          4 MB
  + libprotobuf                    3.18.0  hcf210ce_1                    conda-forge/osx-64                                                        2 MB
  + libssh2                        1.10.0  h52ee1ee_2                    conda-forge/osx-64                                                      Cached
  + libzlib                        1.2.11  h9173be1_1013                 conda-forge/osx-64                                                      Cached
  + llvm-openmp                    12.0.1  hda6cdc1_1                    conda-forge/osx-64                                                      Cached
  + lz4-c                           1.9.3  he49afe7_1                    conda-forge/osx-64                                                      Cached
  + mappy                            2.22  py36hd4e7385_0                bioconda/osx-64                                                         143 KB
  + markdown                        3.3.4  pyhd8ed1ab_0                  conda-forge/noarch                                                       67 KB
  + medaka                          1.0.1  py36h1bace3a_0                bioconda/osx-64                                                          39 MB
  + miniasm                      0.3_r179  h188c3c3_2                    bioconda/osx-64                                                          42 KB
  + minimap2                         2.17  h188c3c3_4                    bioconda/osx-64                                                         133 KB
  + minipolish                      0.1.2  py_0                          bioconda/noarch                                                          33 KB
  + ncurses                           6.1  h0a44026_1002                 conda-forge/osx-64                                                        1 MB
  + networkx                        2.5.1  pyhd8ed1ab_0                  conda-forge/noarch                                                        1 MB
  + nomkl                             1.0  h5ca1d4c_0                    conda-forge/noarch                                                        4 KB
  + numpy                          1.16.1  py36_blas_openblash486cb9f_0  conda-forge/osx-64                                                        4 MB
  + ont-fast5-api                   4.0.0  pyhdfd78af_0                  bioconda/noarch                                                           2 MB
  + openblas                        0.3.3  hdc02c5d_1001                 conda-forge/osx-64                                                       18 MB
  + openssl                        1.1.1l  h0d85af4_0                    conda-forge/osx-64                                                      Cached
  + packaging                        21.0  pyhd8ed1ab_0                  conda-forge/noarch                                                       35 KB
  + parallel                     20210822  h694c41f_0                    conda-forge/osx-64                                                        2 MB
  + parasail-python                 1.2.4  py36ha733cc0_1                bioconda/osx-64                                                           2 MB
  + pbzip2                         1.1.13  h9d27c22_1                    conda-forge/osx-64                                                       49 KB
  + pcre                             8.45  he49afe7_0                    conda-forge/osx-64                                                      Cached
  + perl                           5.26.2  hbcb3906_1008                 conda-forge/osx-64                                                       14 MB
  + perl-archive-tar                 2.32  pl526_0                       bioconda/osx-64                                                          31 KB
  + perl-carp                        1.38  pl526_3                       bioconda/osx-64                                                          15 KB
  + perl-common-sense                3.74  pl526_2                       bioconda/osx-64                                                          15 KB
  + perl-compress-raw-bzip2         2.087  pl526h6de7cb9_0               bioconda/osx-64                                                          47 KB
  + perl-compress-raw-zlib          2.087  pl526h770b8ee_0               bioconda/osx-64                                                          71 KB
  + perl-exporter                    5.72  pl526_1                       bioconda/osx-64                                                          13 KB
  + perl-exporter-tiny           1.002001  pl526_0                       bioconda/osx-64                                                          23 KB
  + perl-extutils-makemaker          7.36  pl526_1                       bioconda/osx-64                                                         153 KB
  + perl-io-compress                2.087  pl526h6de7cb9_0               bioconda/osx-64                                                          81 KB
  + perl-io-zlib                     1.10  pl526_2                       bioconda/osx-64                                                           9 KB
  + perl-json                        4.02  pl526_0                       bioconda/osx-64                                                          52 KB
  + perl-json-xs                     2.34  pl526h04f5b5a_3               bioconda/osx-64                                                          61 KB
  + perl-list-moreutils             0.428  pl526_1                       bioconda/osx-64                                                          28 KB
  + perl-list-moreutils-xs          0.428  pl526_0                       bioconda/osx-64                                                          40 KB
  + perl-pathtools                   3.75  pl526h1de35cc_1               bioconda/osx-64                                                          39 KB
  + perl-scalar-list-utils           1.52  pl526h01d97ff_0               bioconda/osx-64                                                          35 KB
  + perl-types-serialiser             1.0  pl526_2                       bioconda/osx-64                                                          10 KB
  + perl-xsloader                    0.24  pl526_0                       bioconda/osx-64                                                           8 KB
  + pigz                              2.6  h5dbffcc_0                    conda-forge/osx-64                                                       88 KB
  + pip                              21.3  pyhd8ed1ab_0                  conda-forge/noarch                                                      Cached
  + progressbar33                     2.4  py_0                          conda-forge/noarch                                                       11 KB
  + protobuf                       3.18.0  py36hefe7e0e_0                conda-forge/osx-64                                                      320 KB
  + pycparser                        2.20  pyh9f0ad1d_2                  conda-forge/noarch                                                      Cached
  + pyfaidx                         0.6.2  pyh5e36f6f_0                  bioconda/noarch                                                          29 KB
  + pyopenssl                      21.0.0  pyhd8ed1ab_0                  conda-forge/noarch                                                      Cached
  + pyparsing                       2.4.7  pyh9f0ad1d_0                  conda-forge/noarch                                                      Cached
  + pysam                          0.15.3  py36h4ace0ce_3                bioconda/osx-64                                                           2 MB
  + pysocks                         1.7.1  py36h79c6626_3                conda-forge/osx-64                                                       27 KB
  + python                         3.6.10  h4334963_1011_cpython         conda-forge/osx-64                                                       20 MB
  + python-edlib                    1.3.9  py36h01e6e40_0                bioconda/osx-64                                                          64 KB
  + python-isal                    0.11.1  py36hfa26744_0                conda-forge/osx-64                                                      115 KB
  + python_abi                        3.6  2_cp36m                       conda-forge/osx-64                                                        4 KB
  + pyvcf                           0.6.8  py36h9f0ad1d_1002             conda-forge/osx-64                                                       65 KB
  + racon                          1.4.20  h87af4ef_1                    bioconda/osx-64                                                         157 KB
  + readline                          8.0  hed1e85f_1                    conda-forge/osx-64                                                      255 KB
  + requests                       2.26.0  pyhd8ed1ab_0                  conda-forge/noarch                                                      Cached
  + samtools                          1.9  h8aa4d43_12                   bioconda/osx-64                                                         304 KB
  + scipy                           1.3.1  py36hab3da7d_2                conda-forge/osx-64                                                       16 MB
