Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpvgs0xyz6/linux-64/deltapd-0.1.5-py39h9b97cb2_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                  Version  Build                   Channel                         Size
──────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex              0.1  conda_forge             conda-forge/linux-64          Cached
  + _openmp_mutex              4.5  1_gnu                   conda-forge/linux-64          Cached
  + alsa-lib                 1.2.3  h516909a_0              conda-forge/linux-64          Cached
  + c-ares                  1.17.2  h7f98852_0              conda-forge/linux-64          Cached
  + ca-certificates      2021.10.8  ha878542_0              conda-forge/linux-64          Cached
  + cached-property          1.5.2  hd8ed1ab_1              conda-forge/noarch              4 KB
  + cached_property          1.5.2  pyha770c72_1            conda-forge/noarch             11 KB
  + certifi              2021.10.8  py39hf3d152e_0          conda-forge/linux-64          Cached
  + colorama                 0.4.4  pyh9f0ad1d_0            conda-forge/noarch            Cached
  + cycler                  0.10.0  py_2                    conda-forge/noarch              9 KB
  + dbus                    1.13.6  h48d8840_2              conda-forge/linux-64          Cached
  + deltapd                  0.1.5  py39h9b97cb2_1          /tmp/tmpvgs0xyz6/linux-64     852 KB
  + dendropy                 4.5.2  pyh3252c3a_0            bioconda/noarch               308 KB
  + ete3                     3.1.2  pyh9f0ad1d_0            conda-forge/noarch              2 MB
  + expat                    2.4.1  h9c3ff4c_0              conda-forge/linux-64          Cached
  + fontconfig              2.13.1  hba837de_1005           conda-forge/linux-64          Cached
  + freetype                2.10.4  h0708190_1              conda-forge/linux-64          Cached
  + gettext               0.19.8.1  h73d1719_1008           conda-forge/linux-64          Cached
  + glib                    2.70.0  h780b84a_0              conda-forge/linux-64          Cached
  + glib-tools              2.70.0  h780b84a_0              conda-forge/linux-64          Cached
  + gst-plugins-base        1.18.5  hf529b03_0              conda-forge/linux-64          Cached
  + gstreamer               1.18.5  h76c114f_0              conda-forge/linux-64          Cached
  + h5py                     3.4.0  nompi_py39h7e08c79_101  conda-forge/linux-64            1 MB
  + hdf5                    1.12.1  nompi_h2750804_101      conda-forge/linux-64            4 MB
  + icu                       68.1  h58526e2_0              conda-forge/linux-64          Cached
  + jbig                       2.1  h7f98852_2003           conda-forge/linux-64          Cached
  + jinja2                   3.0.2  pyhd8ed1ab_0            conda-forge/noarch            Cached
  + jpeg                        9d  h36c2ea0_0              conda-forge/linux-64          Cached
  + kiwisolver               1.3.2  py39h1a9c180_0          conda-forge/linux-64           79 KB
  + krb5                    1.19.2  hcc1bbae_2              conda-forge/linux-64          Cached
  + lcms2                     2.12  hddcbb42_0              conda-forge/linux-64          Cached
  + ld_impl_linux-64        2.36.1  hea4e1c9_2              conda-forge/linux-64          Cached
  + lerc                       3.0  h9c3ff4c_0              conda-forge/linux-64          Cached
  + libblas                  3.9.0  12_linux64_openblas     conda-forge/linux-64          Cached
  + libcblas                 3.9.0  12_linux64_openblas     conda-forge/linux-64          Cached
  + libclang                11.1.0  default_ha53f305_1      conda-forge/linux-64          Cached
  + libcurl                 7.79.1  h2574ce0_1              conda-forge/linux-64          Cached
  + libdeflate                 1.8  h7f98852_0              conda-forge/linux-64          Cached
  + libedit           3.1.20191231  he28a2e2_2              conda-forge/linux-64          Cached
  + libev                     4.33  h516909a_1              conda-forge/linux-64          Cached
  + libevent                2.1.10  h9b69904_4              conda-forge/linux-64          Cached
  + libffi                   3.4.2  h9c3ff4c_4              conda-forge/linux-64          Cached
  + libgcc-ng               11.2.0  h1d223b6_11             conda-forge/linux-64          Cached
  + libgfortran-ng          11.2.0  h69a702a_11             conda-forge/linux-64          Cached
  + libgfortran5            11.2.0  h5c6108e_11             conda-forge/linux-64          Cached
  + libglib                 2.70.0  h174f98d_0              conda-forge/linux-64          Cached
  + libgomp                 11.2.0  h1d223b6_11             conda-forge/linux-64          Cached
  + libiconv                  1.16  h516909a_0              conda-forge/linux-64          Cached
  + liblapack                3.9.0  12_linux64_openblas     conda-forge/linux-64          Cached
  + libllvm11               11.1.0  hf817b99_2              conda-forge/linux-64          Cached
  + libnghttp2              1.43.0  h812cca2_1              conda-forge/linux-64          Cached
  + libogg                   1.3.4  h7f98852_1              conda-forge/linux-64          Cached
  + libopenblas             0.3.18  pthreads_h8fe5266_0     conda-forge/linux-64          Cached
  + libopus                  1.3.1  h7f98852_1              conda-forge/linux-64          Cached
  + libpng                  1.6.37  h21135ba_2              conda-forge/linux-64          Cached
  + libpq                     13.3  hd57d9b9_1              conda-forge/linux-64          Cached
  + libssh2                 1.10.0  ha56f1ee_2              conda-forge/linux-64          Cached
  + libstdcxx-ng            11.2.0  he4da1e4_11             conda-forge/linux-64          Cached
  + libtiff                  4.3.0  h6f004c6_2              conda-forge/linux-64          Cached
  + libuuid                 2.32.1  h7f98852_1000           conda-forge/linux-64          Cached
  + libvorbis                1.3.7  h9c3ff4c_0              conda-forge/linux-64          Cached
  + libwebp-base             1.2.1  h7f98852_0              conda-forge/linux-64          Cached
  + libxcb                    1.13  h7f98852_1003           conda-forge/linux-64          Cached
  + libxkbcommon             1.0.3  he3ba5ed_0              conda-forge/linux-64          Cached
  + libxml2                 2.9.12  h72842e0_0              conda-forge/linux-64          Cached
  + libxslt                 1.1.33  h15afd5d_2              conda-forge/linux-64          Cached
  + libzlib                 1.2.11  h36c2ea0_1013           conda-forge/linux-64          Cached
  + lxml                     4.6.3  py39h107f48f_0          conda-forge/linux-64            2 MB
  + lz4-c                    1.9.3  h9c3ff4c_1              conda-forge/linux-64          Cached
  + markupsafe               2.0.1  py39h3811e60_0          conda-forge/linux-64          Cached
  + matplotlib-base          3.4.3  py39h2fa2bec_1          conda-forge/linux-64            7 MB
  + mysql-common            8.0.26  ha770c72_0              conda-forge/linux-64          Cached
  + mysql-libs              8.0.26  hfa10184_0              conda-forge/linux-64          Cached
  + ncurses                    6.2  h58526e2_4              conda-forge/linux-64          Cached
  + nspr                      4.30  h9c3ff4c_0              conda-forge/linux-64          Cached
  + nss                       3.69  hb5efdd6_1              conda-forge/linux-64          Cached
  + numpy                   1.21.3  py39hdbf815f_0          conda-forge/linux-64            6 MB
  + olefile                   0.46  pyh9f0ad1d_1            conda-forge/noarch             32 KB
  + openjpeg                 2.4.0  hb52868f_1              conda-forge/linux-64          444 KB
  + openssl                 1.1.1l  h7f98852_0              conda-forge/linux-64          Cached
  + pandas                   1.3.4  py39hde0f152_0          conda-forge/linux-64           13 MB
  + patsy                    0.5.2  pyhd8ed1ab_0            conda-forge/noarch            188 KB
  + pcre                      8.45  h9c3ff4c_0              conda-forge/linux-64          Cached
  + phylodm                  1.3.1  py39hcbe4a3b_1          bioconda/linux-64             165 KB
  + pillow                   8.3.2  py39ha612740_0          conda-forge/linux-64          701 KB
  + pip                       21.3  pyhd8ed1ab_0            conda-forge/noarch            Cached
  + pthread-stubs              0.4  h36c2ea0_1001           conda-forge/linux-64          Cached
  + pyparsing                2.4.7  pyh9f0ad1d_0            conda-forge/noarch            Cached
  + pyqt                    5.12.3  py39hf3d152e_7          conda-forge/linux-64           21 KB
  + pyqt-impl               5.12.3  py39h0fcd23e_7          conda-forge/linux-64            6 MB
  + pyqt5-sip              4.19.18  py39he80948d_7          conda-forge/linux-64          310 KB
  + pyqtchart                 5.12  py39h0fcd23e_7          conda-forge/linux-64          253 KB
  + pyqtwebengine           5.12.1  py39h0fcd23e_7          conda-forge/linux-64          174 KB
  + python                   3.9.7  hb7a2778_3_cpython      conda-forge/linux-64          Cached
  + python-dateutil          2.8.2  pyhd8ed1ab_0            conda-forge/noarch            Cached
  + python_abi                 3.9  2_cp39                  conda-forge/linux-64          Cached
  + pytz                    2021.3  pyhd8ed1ab_0            conda-forge/noarch            Cached
  + qt                      5.12.9  hda022c4_4              conda-forge/linux-64          Cached
  + readline                   8.1  h46c0cb4_0              conda-forge/linux-64          Cached
  + scipy                    1.7.1  py39hee8e79c_0          conda-forge/linux-64           22 MB
  + seaborn                 0.11.2  hd8ed1ab_0              conda-forge/noarch              4 KB
  + seaborn-base            0.11.2  pyhd8ed1ab_0            conda-forge/noarch            223 KB
  + setuptools              58.2.0  py39hf3d152e_0          conda-forge/linux-64          Cached
  + six                     1.16.0  pyh6c4a22f_0            conda-forge/noarch            Cached
  + sqlite                  3.36.0  h9cd32fc_2              conda-forge/linux-64          Cached
  + statsmodels             0.13.0  py39hce5d2b2_0          conda-forge/linux-64           11 MB
  + tk                      8.6.11  h27826a3_1              conda-forge/linux-64          Cached
  + tornado                    6.1  py39h3811e60_1          conda-forge/linux-64          646 KB
  + tqdm                    4.62.3  pyhd8ed1ab_0            conda-forge/noarch            Cached
  + tzdata                   2021d  he74cb21_0              conda-forge/noarch            Cached
  + wheel                   0.37.0  pyhd8ed1ab_1            conda-forge/noarch            Cached
  + xorg-kbproto             1.0.7  h7f98852_1002           conda-forge/linux-64          Cached
  + xorg-libice             1.0.10  h7f98852_0              conda-forge/linux-64          Cached
  + xorg-libsm               1.2.3  hd9c2040_1000           conda-forge/linux-64          Cached
  + xorg-libx11              1.7.2  h7f98852_0              conda-forge/linux-64          Cached
  + xorg-libxau              1.0.9  h7f98852_0              conda-forge/linux-64          Cached
  + xorg-libxdmcp            1.1.3  h7f98852_0              conda-forge/linux-64          Cached
  + xorg-libxext             1.3.4  h7f98852_1              conda-forge/linux-64          Cached
  + xorg-libxrender         0.9.10  h7f98852_1003           conda-forge/linux-64          Cached
  + xorg-renderproto        0.11.1  h7f98852_1002           conda-forge/linux-64          Cached
  + xorg-xextproto           7.3.0  h7f98852_1002           conda-forge/linux-64          Cached
  + xorg-xproto             7.0.31  h7f98852_1007           conda-forge/linux-64          Cached
