Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp3wcl18pv/noarch/basenji-0.5.1-pyhdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                         Version  Build                   Channel                        Size
────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                     0.1  conda_forge             conda-forge/linux-64         Cached
  + _openmp_mutex                     4.5  1_gnu                   conda-forge/linux-64         Cached
  + _tflow_select                   2.3.0  mkl                     pkgs/main/linux-64             2 KB
  + abseil-cpp                 20210324.2  h9c3ff4c_0              conda-forge/linux-64        1010 KB
  + absl-py                        0.15.0  pyhd8ed1ab_0            conda-forge/noarch            98 KB
  + aiohttp                   3.7.4.post0  py39h3811e60_0          conda-forge/linux-64         624 KB
  + asciitree                       0.3.3  py_2                    conda-forge/noarch             6 KB
  + astor                           0.8.1  pyh9f0ad1d_0            conda-forge/noarch            25 KB
  + astropy                         4.3.1  py39hce5d2b2_1          conda-forge/linux-64           8 MB
  + astunparse                      1.6.3  pyhd8ed1ab_0            conda-forge/noarch            15 KB
  + async-timeout                   3.0.1  py_1000                 conda-forge/noarch            11 KB
  + attrs                          21.2.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + basenji                         0.5.1  pyhdfd78af_0            /tmp/tmp3wcl18pv/noarch      184 KB
  + bedtools                       2.30.0  h7d7f7ad_2              bioconda/linux-64             18 MB
  + bioframe                        0.2.0  pyh3252c3a_0            bioconda/noarch               42 KB
  + biopython                        1.79  py39h3811e60_0          conda-forge/linux-64           3 MB
  + blinker                           1.4  py_1                    conda-forge/noarch            13 KB
  + blosc                          1.21.0  h9c3ff4c_0              conda-forge/linux-64         841 KB
  + bokeh                           2.4.1  py39hf3d152e_1          conda-forge/linux-64          14 MB
  + brotlipy                        0.7.0  py39h3811e60_1001       conda-forge/linux-64         Cached
  + bzip2                           1.0.8  h7f98852_4              conda-forge/linux-64         Cached
  + c-ares                         1.17.2  h7f98852_0              conda-forge/linux-64         Cached
  + ca-certificates             2021.10.8  ha878542_0              conda-forge/linux-64         Cached
  + cached-property                 1.5.2  hd8ed1ab_1              conda-forge/noarch             4 KB
  + cached_property                 1.5.2  pyha770c72_1            conda-forge/noarch            11 KB
  + cachetools                      4.2.4  pyhd8ed1ab_0            conda-forge/noarch            12 KB
  + certifi                     2021.10.8  py39hf3d152e_0          conda-forge/linux-64         Cached
  + cffi                           1.14.6  py39h4bc2ebd_1          conda-forge/linux-64         Cached
  + chardet                         4.0.0  py39hf3d152e_1          conda-forge/linux-64         Cached
  + charset-normalizer              2.0.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + click                           8.0.3  py39hf3d152e_0          conda-forge/linux-64         146 KB
  + cloudpickle                     2.0.0  pyhd8ed1ab_0            conda-forge/noarch            24 KB
  + cooler                          0.8.6  py_0                    bioconda/noarch               71 KB
  + cooltools                       0.4.0  py39hcbe4a3b_0          bioconda/linux-64            287 KB
  + cryptography                   35.0.0  py39hbca0aa6_0          conda-forge/linux-64         Cached
  + cycler                         0.10.0  py_2                    conda-forge/noarch             9 KB
  + cytoolz                        0.11.0  py39h3811e60_3          conda-forge/linux-64         415 KB
  + dask                         2021.9.1  pyhd8ed1ab_0            conda-forge/noarch             4 KB
  + dask-core                    2021.9.1  pyhd8ed1ab_0            conda-forge/noarch           768 KB
  + dataclasses                       0.8  pyhc8e2a94_3            conda-forge/noarch           Cached
  + decorator                       4.4.2  py_0                    conda-forge/noarch            11 KB
  + dill                            0.3.4  pyhd8ed1ab_0            conda-forge/noarch            62 KB
  + distributed                  2021.9.1  py39hf3d152e_0          conda-forge/linux-64           1 MB
  + flatbuffers                     2.0.0  h9c3ff4c_0              conda-forge/linux-64           1 MB
  + freetype                       2.10.4  h0708190_1              conda-forge/linux-64         890 KB
  + fsspec                      2021.10.1  pyhd8ed1ab_0            conda-forge/noarch            86 KB
  + gast                            0.4.0  pyh9f0ad1d_0            conda-forge/noarch            12 KB
  + giflib                          5.2.1  h36c2ea0_2              conda-forge/linux-64          77 KB
  + google-auth                    1.35.0  pyh6c4a22f_0            conda-forge/noarch            81 KB
  + google-auth-oauthlib            0.4.6  pyhd8ed1ab_0            conda-forge/noarch            19 KB
  + google-pasta                    0.2.0  pyh8c360ce_0            conda-forge/noarch            42 KB
  + grpcio                         1.41.0  py39hff7568b_0          conda-forge/linux-64           2 MB
  + h5py                            3.4.0  nompi_py39h7e08c79_101  conda-forge/linux-64           1 MB
  + hdf5                           1.12.1  nompi_h2750804_101      conda-forge/linux-64           4 MB
  + heapdict                        1.0.1  py_0                    conda-forge/noarch             7 KB
  + htslib                           1.13  h9093b5e_0              bioconda/linux-64              2 MB
  + icu                              68.1  h58526e2_0              conda-forge/linux-64         Cached
  + idna                              3.1  pyhd3deb0d_0            conda-forge/noarch           Cached
  + importlib-metadata              4.8.1  py39hf3d152e_0          conda-forge/linux-64         Cached
  + intervaltree                    3.0.2  py_0                    conda-forge/noarch            23 KB
  + jbig                              2.1  h7f98852_2003           conda-forge/linux-64          43 KB
  + jinja2                          3.0.2  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + joblib                          1.1.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + jpeg                               9d  h36c2ea0_0              conda-forge/linux-64         264 KB
  + keras-preprocessing             1.1.2  pyhd8ed1ab_0            conda-forge/noarch            34 KB
  + kiwisolver                      1.3.2  py39h1a9c180_0          conda-forge/linux-64          79 KB
  + krb5                           1.19.2  hcc1bbae_2              conda-forge/linux-64         Cached
  + lcms2                            2.12  hddcbb42_0              conda-forge/linux-64         443 KB
  + ld_impl_linux-64               2.36.1  hea4e1c9_2              conda-forge/linux-64         Cached
  + lerc                            2.2.1  h9c3ff4c_0              conda-forge/linux-64         213 KB
  + libblas                         3.9.0  12_linux64_openblas     conda-forge/linux-64          12 KB
  + libcblas                        3.9.0  12_linux64_openblas     conda-forge/linux-64          12 KB
  + libcurl                        7.79.1  h2574ce0_1              conda-forge/linux-64         Cached
  + libdeflate                        1.7  h7f98852_5              conda-forge/linux-64          67 KB
  + libedit                  3.1.20191231  he28a2e2_2              conda-forge/linux-64         Cached
  + libev                            4.33  h516909a_1              conda-forge/linux-64         Cached
  + libffi                          3.4.2  h9c3ff4c_4              conda-forge/linux-64         Cached
  + libgcc-ng                      11.2.0  h1d223b6_11             conda-forge/linux-64         Cached
  + libgfortran-ng                 11.2.0  h69a702a_11             conda-forge/linux-64          19 KB
  + libgfortran5                   11.2.0  h5c6108e_11             conda-forge/linux-64           2 MB
  + libgomp                        11.2.0  h1d223b6_11             conda-forge/linux-64         Cached
  + liblapack                       3.9.0  12_linux64_openblas     conda-forge/linux-64          12 KB
  + libllvm10                      10.0.1  he513fc3_3              conda-forge/linux-64          26 MB
  + libnghttp2                     1.43.0  h812cca2_1              conda-forge/linux-64         Cached
  + libopenblas                    0.3.18  pthreads_h8fe5266_0     conda-forge/linux-64          10 MB
  + libpng                         1.6.37  h21135ba_2              conda-forge/linux-64         306 KB
  + libprotobuf                    3.14.0  h780b84a_0              conda-forge/linux-64           2 MB
  + libssh2                        1.10.0  ha56f1ee_2              conda-forge/linux-64         Cached
  + libstdcxx-ng                   11.2.0  he4da1e4_11             conda-forge/linux-64         Cached
  + libtiff                         4.3.0  hf544144_1              conda-forge/linux-64         668 KB
  + libwebp-base                    1.2.1  h7f98852_0              conda-forge/linux-64         845 KB
  + libzlib                        1.2.11  h36c2ea0_1013           conda-forge/linux-64         Cached
  + llvmlite                       0.36.0  py39h1bbdace_0          conda-forge/linux-64           3 MB
  + locket                          0.2.0  py_2                    conda-forge/noarch             6 KB
  + lz4-c                           1.9.3  h9c3ff4c_1              conda-forge/linux-64         Cached
  + lzo                              2.10  h516909a_1000           conda-forge/linux-64         Cached
  + markdown                        3.3.4  pyhd8ed1ab_0            conda-forge/noarch            67 KB
  + markupsafe                      2.0.1  py39h3811e60_0          conda-forge/linux-64         Cached
  + matplotlib-base                 3.4.3  py39h2fa2bec_1          conda-forge/linux-64           7 MB
  + mock                            4.0.3  py39hf3d152e_1          conda-forge/linux-64          51 KB
  + msgpack-python                  1.0.2  py39h1a9c180_1          conda-forge/linux-64          92 KB
  + multidict                       5.2.0  py39h3811e60_0          conda-forge/linux-64          64 KB
  + multiprocess                0.70.12.2  py39h3811e60_0          conda-forge/linux-64         210 KB
  + natsort                         7.1.1  pyhd8ed1ab_0            conda-forge/noarch            33 KB
  + ncurses                           6.2  h58526e2_4              conda-forge/linux-64         Cached
  + networkx                        2.6.3  pyhd8ed1ab_0            conda-forge/noarch             1 MB
  + numba                          0.53.1  py39h56b8d98_1          conda-forge/linux-64           4 MB
  + numexpr                         2.7.3  py39hde0f152_0          conda-forge/linux-64         201 KB
  + numpy                          1.21.3  py39hdbf815f_0          conda-forge/linux-64           6 MB
  + oauthlib                        3.1.1  pyhd8ed1ab_0            conda-forge/noarch            87 KB
  + olefile                          0.46  pyh9f0ad1d_1            conda-forge/noarch            32 KB
  + openjpeg                        2.4.0  hb52868f_1              conda-forge/linux-64         444 KB
  + openssl                        1.1.1l  h7f98852_0              conda-forge/linux-64         Cached
  + opt_einsum                      3.3.0  pyhd8ed1ab_1            conda-forge/noarch            53 KB
  + packaging                        21.0  pyhd8ed1ab_0            conda-forge/noarch            35 KB
  + pairix                          0.3.7  py39hd1f1204_3          bioconda/linux-64            106 KB
  + pandas                          1.3.4  py39hde0f152_0          conda-forge/linux-64          13 MB
  + partd                           1.2.0  pyhd8ed1ab_0            conda-forge/noarch            18 KB
  + patsy                           0.5.2  pyhd8ed1ab_0            conda-forge/noarch           188 KB
  + pillow                          8.3.2  py39ha612740_0          conda-forge/linux-64         701 KB
