Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp7g1wev78/linux-64/pegasuspy-1.2.0-py38h0213d0e_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                    Version  Build                   Channel                          Size
─────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                0.1  conda_forge             conda-forge/linux-64           Cached
  + _openmp_mutex                4.5  1_llvm                  conda-forge/linux-64             5 KB
  + abseil-cpp            20210324.2  h9c3ff4c_0              conda-forge/linux-64          1010 KB
  + adjusttext               0.7.3.1  py_1                    conda-forge/noarch              11 KB
  + alsa-lib                   1.2.3  h516909a_0              conda-forge/linux-64           Cached
  + anndata                    0.7.6  py38h578d9bd_0          conda-forge/linux-64           119 KB
  + arpack                     3.7.0  hdefa2d7_2              conda-forge/linux-64           Cached
  + arrow-cpp                  5.0.0  py38h94c96a7_8_cpu      conda-forge/linux-64            23 MB
  + asciitree                  0.3.3  py_2                    conda-forge/noarch               6 KB
  + aws-c-cal                 0.5.11  h95a6274_0              conda-forge/linux-64            37 KB
  + aws-c-common               0.6.2  h7f98852_0              conda-forge/linux-64           168 KB
  + aws-c-event-stream         0.2.7  h3541f99_13             conda-forge/linux-64            47 KB
  + aws-c-io                  0.10.5  hfb6a706_0              conda-forge/linux-64           121 KB
  + aws-checksums             0.1.11  ha31a3da_7              conda-forge/linux-64            50 KB
  + aws-sdk-cpp              1.8.186  hb4091e7_3              conda-forge/linux-64             5 MB
  + brotlipy                   0.7.0  py38h497a2fe_1001       conda-forge/linux-64           341 KB
  + bzip2                      1.0.8  h7f98852_4              conda-forge/linux-64           Cached
  + c-ares                    1.17.2  h7f98852_0              conda-forge/linux-64           Cached
  + ca-certificates        2021.10.8  ha878542_0              conda-forge/linux-64           Cached
  + cached-property            1.5.2  hd8ed1ab_1              conda-forge/noarch               4 KB
  + cached_property            1.5.2  pyha770c72_1            conda-forge/noarch              11 KB
  + cairo                     1.16.0  h6cf1ce9_1008           conda-forge/linux-64           Cached
  + certifi                2021.10.8  py38h578d9bd_0          conda-forge/linux-64           145 KB
  + cffi                      1.14.6  py38h3931269_1          conda-forge/linux-64           226 KB
  + chardet                    4.0.0  py38h578d9bd_1          conda-forge/linux-64           199 KB
  + charset-normalizer         2.0.0  pyhd8ed1ab_0            conda-forge/noarch             Cached
  + click                      8.0.3  py38h578d9bd_0          conda-forge/linux-64           146 KB
  + cryptography              35.0.0  py38ha5dfef3_0          conda-forge/linux-64             2 MB
  + cycler                    0.10.0  py_2                    conda-forge/noarch               9 KB
  + demuxem                    0.1.7  pyhdfd78af_0            bioconda/noarch                 19 KB
  + docopt                     0.6.2  py_1                    conda-forge/noarch              14 KB
  + fasteners                   0.16  pyhd8ed1ab_0            conda-forge/noarch              25 KB
  + fbpca                        1.0  py_0                    conda-forge/noarch              15 KB
  + fftw                      3.3.10  nompi_h74d3f13_101      conda-forge/linux-64             6 MB
  + fontconfig                2.13.1  hba837de_1005           conda-forge/linux-64           Cached
  + forceatlas2-python           1.1  py_1                    bioconda/noarch                 58 MB
  + freetype                  2.10.4  h0708190_1              conda-forge/linux-64           Cached
  + future                    0.18.2  py38h578d9bd_3          conda-forge/linux-64           712 KB
  + geosketch                    1.2  py_0                    bioconda/noarch                 13 KB
  + gettext                 0.19.8.1  h73d1719_1008           conda-forge/linux-64           Cached
  + gflags                     2.2.2  he1b5a44_1004           conda-forge/linux-64           114 KB
  + giflib                     5.2.1  h36c2ea0_2              conda-forge/linux-64           Cached
  + glog                       0.5.0  h48cff8f_0              conda-forge/linux-64           104 KB
  + glpk                        4.65  h9202a9a_1004           conda-forge/linux-64             1 MB
  + gmp                        6.2.1  h58526e2_0              conda-forge/linux-64           Cached
  + gprofiler-official         1.0.0  py_0                    bioconda/noarch                 13 KB
  + graphite2                 1.3.13  h58526e2_1001           conda-forge/linux-64           Cached
  + grpc-cpp                  1.40.0  h05f19cf_2              conda-forge/linux-64             4 MB
  + h5py                       3.4.0  nompi_py38hfbb2109_101  conda-forge/linux-64             1 MB
  + harfbuzz                   2.9.1  h83ec7ef_1              conda-forge/linux-64           Cached
  + harmony-pytorch            0.1.7  pyhdfd78af_0            bioconda/noarch                 14 KB
  + hdf5                      1.12.1  nompi_h2750804_101      conda-forge/linux-64             4 MB
  + hnswlib                    0.5.1  py38hc10631b_0          conda-forge/linux-64           147 KB
  + icu                         68.1  h58526e2_0              conda-forge/linux-64           Cached
  + idna                         3.1  pyhd3deb0d_0            conda-forge/noarch             Cached
  + igraph                     0.9.4  ha184e22_0              conda-forge/linux-64             1 MB
  + importlib-metadata         4.8.1  py38h578d9bd_0          conda-forge/linux-64            32 KB
  + importlib_metadata         4.8.1  hd8ed1ab_0              conda-forge/noarch               4 KB
  + intervaltree               2.1.0  py_1                    conda-forge/noarch              20 KB
  + jbig                         2.1  h7f98852_2003           conda-forge/linux-64           Cached
  + joblib                     1.1.0  pyhd8ed1ab_0            conda-forge/noarch             Cached
  + jpeg                          9d  h36c2ea0_0              conda-forge/linux-64           Cached
  + kiwisolver                 1.3.2  py38h1fd1430_0          conda-forge/linux-64            79 KB
  + krb5                      1.19.2  hcc1bbae_2              conda-forge/linux-64           Cached
  + lcms2                       2.12  hddcbb42_0              conda-forge/linux-64           Cached
  + ld_impl_linux-64          2.36.1  hea4e1c9_2              conda-forge/linux-64           Cached
  + leidenalg                  0.8.8  py38h709712a_0          conda-forge/linux-64           139 KB
  + lerc                         3.0  h9c3ff4c_0              conda-forge/linux-64           Cached
  + libblas                    3.9.0  12_linux64_mkl          conda-forge/linux-64            12 KB
  + libbrotlicommon            1.0.9  h7f98852_5              conda-forge/linux-64            65 KB
  + libbrotlidec               1.0.9  h7f98852_5              conda-forge/linux-64            33 KB
  + libbrotlienc               1.0.9  h7f98852_5              conda-forge/linux-64           286 KB
  + libcblas                   3.9.0  12_linux64_mkl          conda-forge/linux-64            12 KB
  + libcurl                   7.79.1  h2574ce0_1              conda-forge/linux-64           Cached
  + libdeflate                   1.8  h7f98852_0              conda-forge/linux-64           Cached
  + libedit             3.1.20191231  he28a2e2_2              conda-forge/linux-64           Cached
  + libev                       4.33  h516909a_1              conda-forge/linux-64           Cached
  + libevent                  2.1.10  h9b69904_4              conda-forge/linux-64             1 MB
  + libffi                     3.4.2  h9c3ff4c_4              conda-forge/linux-64           Cached
  + libgcc-ng                 11.2.0  h1d223b6_11             conda-forge/linux-64           Cached
  + libgfortran-ng            11.2.0  h69a702a_11             conda-forge/linux-64           Cached
  + libgfortran5              11.2.0  h5c6108e_11             conda-forge/linux-64           Cached
  + libglib                   2.70.0  h174f98d_0              conda-forge/linux-64           Cached
  + libiconv                    1.16  h516909a_0              conda-forge/linux-64           Cached
  + liblapack                  3.9.0  12_linux64_mkl          conda-forge/linux-64            12 KB
  + libllvm11                 11.1.0  hf817b99_2              conda-forge/linux-64            29 MB
  + libnghttp2                1.43.0  h812cca2_1              conda-forge/linux-64           Cached
  + libnsl                     2.0.0  h7f98852_0              conda-forge/linux-64           Cached
  + libopenblas               0.3.18  pthreads_h8fe5266_0     conda-forge/linux-64           Cached
  + libpng                    1.6.37  h21135ba_2              conda-forge/linux-64           Cached
  + libprotobuf               3.18.1  h780b84a_0              conda-forge/linux-64             3 MB
  + libssh2                   1.10.0  ha56f1ee_2              conda-forge/linux-64           Cached
  + libstdcxx-ng              11.2.0  he4da1e4_11             conda-forge/linux-64           Cached
  + libthrift                 0.15.0  he6d91bd_1              conda-forge/linux-64             5 MB
  + libtiff                    4.3.0  h6f004c6_2              conda-forge/linux-64           Cached
  + libutf8proc                2.6.1  h7f98852_0              conda-forge/linux-64            95 KB
  + libuuid                   2.32.1  h7f98852_1000           conda-forge/linux-64           Cached
  + libwebp-base               1.2.1  h7f98852_0              conda-forge/linux-64           Cached
  + libxcb                      1.13  h7f98852_1003           conda-forge/linux-64           Cached
  + libxml2                   2.9.12  h72842e0_0              conda-forge/linux-64           Cached
  + libzlib                   1.2.11  h36c2ea0_1013           conda-forge/linux-64           Cached
  + lightgbm                   3.2.1  py38h709712a_0          conda-forge/linux-64             2 MB
  + llvm-openmp               12.0.1  h4bd325d_1              conda-forge/linux-64             3 MB
  + llvmlite                  0.37.0  py38h4630a5e_0          conda-forge/linux-64             3 MB
  + loompy                     3.0.6  py_0                    conda-forge/noarch              40 KB
  + louvain                    0.7.0  py38h9a030f2_1          conda-forge/linux-64           540 KB
  + lz4-c                      1.9.3  h9c3ff4c_1              conda-forge/linux-64           Cached
  + matplotlib-base            3.4.3  py38hf4fb855_1          conda-forge/linux-64             7 MB
  + metis                      5.1.0  h58526e2_1006           conda-forge/linux-64             4 MB
  + mkl                     2021.4.0  h8d4b97c_729            conda-forge/linux-64           219 MB
  + monotonic                    1.5  py_0                    conda-forge/noarch               9 KB
  + mpfr                       4.1.0  h9202a9a_1              conda-forge/linux-64             3 MB
  + msgpack-python             1.0.2  py38h1fd1430_1          conda-forge/linux-64            92 KB
  + natsort                    7.1.1  pyhd8ed1ab_0            conda-forge/noarch              33 KB
  + ncurses                      6.2  h58526e2_4              conda-forge/linux-64           Cached
  + ninja                     1.10.2  h4bd325d_1              conda-forge/linux-64             2 MB
  + numba                     0.54.1  py38h4bf6c61_0          conda-forge/linux-64             4 MB
  + numcodecs                  0.9.1  py38h709712a_1          conda-forge/linux-64             1 MB
  + numpy                     1.20.3  py38h9894fe3_1          conda-forge/linux-64             6 MB
  + numpy_groupies            0.9.13  pyh9f0ad1d_1            conda-forge/noarch              22 KB
  + olefile                     0.46  pyh9f0ad1d_1            conda-forge/noarch              32 KB
  + openjdk                 11.0.9.1  h5cc2fde_1              conda-forge/linux-64           Cached
