  Package                              Version  Build                    Channel                                                                    Size
  + lz4-c                                1.9.3  he49afe7_1               conda-forge/osx-64                                                       Cached
  + make                                   4.3  h22f3db7_1               conda-forge/osx-64                                                       249 KB
  + matplotlib-base                      3.3.3  py37hef07623_0           conda-forge/osx-64                                                         7 MB
  + metis                                5.1.0  h2e338ed_1006            conda-forge/osx-64                                                         4 MB
  + mpfr                                 4.1.0  h0f52abe_1               conda-forge/osx-64                                                       400 KB
  + ncurses                                6.2  h2e338ed_4               conda-forge/osx-64                                                       Cached
  + numpy                               1.19.5  py37h84c02c4_2           conda-forge/osx-64                                                         5 MB
  + olefile                               0.46  pyh9f0ad1d_1             conda-forge/noarch                                                        32 KB
  + openblas                            0.2.20  8                        conda-forge/osx-64                                                        20 MB
  + openjdk                           11.0.9.1  hcf210ce_1               conda-forge/osx-64                                                       Cached
  + openjpeg                             2.4.0  h6e7aa92_1               conda-forge/osx-64                                                       374 KB
  + openssl                             1.1.1l  h0d85af4_0               conda-forge/osx-64                                                       Cached
  + pandas                               1.2.0  py37h010c265_1           conda-forge/osx-64                                                        10 MB
  + pango                               1.42.4  haa940fe_4               conda-forge/osx-64                                                       509 KB
  + pcre                                  8.45  he49afe7_0               conda-forge/osx-64                                                       220 KB
  + perl                                5.26.2  hbcb3906_1008            conda-forge/osx-64                                                        14 MB
  + perl-app-cpanminus                  1.7044  pl526_1                  bioconda/osx-64                                                          235 KB
  + perl-carp                             1.38  pl526_3                  bioconda/osx-64                                                           15 KB
  + perl-constant                         1.33  pl526_1                  bioconda/osx-64                                                           10 KB
  + perl-cpan-meta                    2.150010  pl526_0                  bioconda/osx-64                                                            4 KB
  + perl-cpan-meta-requirements          2.140  pl526_0                  bioconda/osx-64                                                           12 KB
  + perl-cpan-meta-yaml                  0.018  pl526_0                  bioconda/osx-64                                                           12 KB
  + perl-data-dumper                     2.173  pl526_0                  bioconda/osx-64                                                           34 KB
  + perl-dbi                             1.642  pl526_0                  bioconda/osx-64                                                          543 KB
  + perl-encode                           2.88  pl526_1                  bioconda/osx-64                                                            1 MB
  + perl-exporter                         5.72  pl526_1                  bioconda/osx-64                                                           13 KB
  + perl-extutils-cbuilder            0.280230  pl526_1                  bioconda/osx-64                                                           21 KB
  + perl-extutils-makemaker               7.36  pl526_1                  bioconda/osx-64                                                          153 KB
  + perl-extutils-manifest                1.72  pl526_0                  bioconda/osx-64                                                           13 KB
  + perl-extutils-parsexs                 3.35  pl526_0                  bioconda/osx-64                                                           39 KB
  + perl-file-path                        2.16  pl526_0                  bioconda/osx-64                                                           17 KB
  + perl-file-temp                      0.2304  pl526_2                  bioconda/osx-64                                                           26 KB
  + perl-getopt-long                      2.50  pl526_1                  bioconda/osx-64                                                           27 KB
  + perl-ipc-cmd                          1.02  pl526_0                  bioconda/osx-64                                                           22 KB
  + perl-json-pp                          4.04  pl526_0                  bioconda/noarch                                                           30 KB
  + perl-locale-maketext-simple           0.21  pl526_2                  bioconda/osx-64                                                            9 KB
  + perl-module-build                   0.4224  pl526_3                  bioconda/osx-64                                                          126 KB
  + perl-module-corelist            5.20190524  pl526_0                  bioconda/osx-64                                                           57 KB
