Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpz4zzk5kd/osx-64/bioconductor-splicer-1.22.0-r351h470a237_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build               Channel                                                                    Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                                  1.0.1  anacondar_1         conda-forge/noarch                                                       Cached
  + bioconductor-annotationdbi               1.42.1  r351_0              bioconda/osx-64                                                          Cached
  + bioconductor-annotationfilter             1.4.0  r351_0              bioconda/osx-64                                                          497 KB
  + bioconductor-biobase                     2.40.0  r351ha44fe06_1      bioconda/osx-64                                                          Cached
  + bioconductor-biocgenerics                0.26.0  r351_0              bioconda/osx-64                                                          Cached
  + bioconductor-biocparallel                1.14.2  r351h26a2512_0      bioconda/osx-64                                                            1 MB
  + bioconductor-biomart                     2.36.1  r351_0              bioconda/osx-64                                                          520 KB
  + bioconductor-biostrings                  2.48.0  r351h470a237_0      bioconda/osx-64                                                           14 MB
  + bioconductor-biovizbase                  1.28.2  r351h470a237_0      bioconda/osx-64                                                            3 MB
  + bioconductor-bsgenome                    1.48.0  r351_0              bioconda/osx-64                                                            7 MB
  + bioconductor-cummerbund                  2.22.0  r351_0              bioconda/osx-64                                                            3 MB
  + bioconductor-delayedarray                 0.6.6  r351_0              bioconda/osx-64                                                            1 MB
  + bioconductor-ensembldb                    2.4.1  r351_0              bioconda/osx-64                                                            3 MB
  + bioconductor-genomeinfodb                1.16.0  r351_0              bioconda/osx-64                                                            4 MB
  + bioconductor-genomeinfodbdata             1.2.1  r351_0              bioconda/noarch                                                            6 KB
  + bioconductor-genomicalignments           1.16.0  r351h470a237_0      bioconda/osx-64                                                            2 MB
  + bioconductor-genomicfeatures             1.32.3  r351_0              bioconda/osx-64                                                            2 MB
  + bioconductor-genomicranges               1.32.7  r351h470a237_0      bioconda/osx-64                                                            2 MB
  + bioconductor-gviz                        1.24.0  r351_0              bioconda/osx-64                                                            5 MB
  + bioconductor-iranges                    2.14.12  r351h470a237_0      bioconda/osx-64                                                          Cached
  + bioconductor-protgenerics                1.12.0  r351_0              bioconda/osx-64                                                           36 KB
  + bioconductor-rsamtools                   1.32.3  r351hfc679d8_0      bioconda/osx-64                                                            4 MB
  + bioconductor-rtracklayer                 1.40.6  r351h470a237_0      bioconda/osx-64                                                            3 MB
  + bioconductor-s4vectors                   0.18.3  r351h470a237_0      bioconda/osx-64                                                          Cached
  + bioconductor-splicer                     1.22.0  r351h470a237_0      /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpz4zzk5kd/osx-64      446 KB
  + bioconductor-summarizedexperiment        1.10.1  r351_0              bioconda/osx-64                                                            2 MB
  + bioconductor-variantannotation           1.26.1  r351h470a237_0      bioconda/osx-64                                                            3 MB
  + bioconductor-xvector                     0.20.0  r351h470a237_0      bioconda/osx-64                                                          691 KB
  + bioconductor-zlibbioc                    1.26.0  r351h470a237_0      bioconda/osx-64                                                          110 KB
  + bwidget                                  1.9.14  h694c41f_1          conda-forge/osx-64                                                       Cached
  + bzip2                                     1.0.8  h0d85af4_4          conda-forge/osx-64                                                       Cached
  + ca-certificates                       2021.10.8  h033912b_0          conda-forge/osx-64                                                       Cached
  + cairo                                    1.16.0  hec6a9b0_1003       conda-forge/osx-64                                                       Cached
  + cctools                                 949.0.1  h22b1bf0_0          conda-forge/osx-64                                                       Cached
  + cctools_osx-64                          949.0.1  h5ba7a2e_0          conda-forge/osx-64                                                       Cached
  + certifi                               2021.5.30  py310hecd8cb5_0     pkgs/main/osx-64                                                         Cached
  + clang                                     9.0.1  default_ha9b4ba2_2  conda-forge/osx-64                                                       Cached
  + clang-9                                   9.0.1  default_heda16ac_2  conda-forge/osx-64                                                       Cached
  + clang_osx-64                              9.0.1  h05bbb7f_2          conda-forge/osx-64                                                       Cached
  + clangxx                                   9.0.1  default_he082bbe_2  conda-forge/osx-64                                                       Cached
  + clangxx_osx-64                            9.0.1  h05bbb7f_2          conda-forge/osx-64                                                       Cached
  + compiler-rt                               9.0.1  h6a512c6_3          conda-forge/osx-64                                                       Cached
  + compiler-rt_osx-64                        9.0.1  h99342c6_3          conda-forge/noarch                                                       Cached
  + curl                                     7.68.0  h8754def_0          conda-forge/osx-64                                                       Cached
  + fontconfig                               2.13.1  h10f422b_1005       conda-forge/osx-64                                                       Cached
  + freetype                                 2.10.4  h4cff582_1          conda-forge/osx-64                                                       Cached
  + fribidi                                  1.0.10  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + gettext                                0.19.8.1  hd1a6beb_1008       conda-forge/osx-64                                                       Cached
  + gfortran_impl_osx-64                      7.5.0  hdadd0f8_23         conda-forge/osx-64                                                       Cached
  + gfortran_osx-64                           7.5.0  h18f7dce_14         conda-forge/osx-64                                                       Cached
  + glib                                     2.70.0  hcf210ce_1          conda-forge/osx-64                                                       Cached
  + glib-tools                               2.70.0  hcf210ce_1          conda-forge/osx-64                                                       Cached
  + gmp                                       6.2.1  h2e338ed_0          conda-forge/osx-64                                                       Cached
  + graphite2                                1.3.13  h2e338ed_1001       conda-forge/osx-64                                                       Cached
  + gsl                                         2.5  ha2d443c_1          conda-forge/osx-64                                                       Cached
  + harfbuzz                                  2.4.0  hd8d2a14_3          conda-forge/osx-64                                                       Cached
  + icu                                        64.2  h6de7cb9_1          conda-forge/osx-64                                                       Cached
  + isl                                      0.22.1  hb1e8313_2          conda-forge/osx-64                                                       Cached
  + jbig                                        2.1  h0d85af4_2003       conda-forge/osx-64                                                       Cached
  + jpeg                                         9d  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + krb5                                     1.16.4  h1752a42_0          conda-forge/osx-64                                                       Cached
  + ld64                                        530  0                   conda-forge/osx-64                                                       Cached
  + ld64_osx-64                                 530  h3c32e8a_0          conda-forge/osx-64                                                       Cached
  + lerc                                        3.0  he49afe7_0          conda-forge/osx-64                                                       Cached
  + libblas                                   3.9.0  8_openblas          conda-forge/osx-64                                                       Cached
  + libcblas                                  3.9.0  8_openblas          conda-forge/osx-64                                                       Cached
  + libclang-cpp9                             9.0.1  default_heda16ac_2  conda-forge/osx-64                                                       Cached
  + libcurl                                  7.68.0  h709d2b2_0          conda-forge/osx-64                                                       Cached
  + libcxx                                   12.0.1  habf9029_0          conda-forge/osx-64                                                       Cached
  + libdeflate                                  1.8  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + libedit                            3.1.20191231  h0678c8f_2          conda-forge/osx-64                                                       Cached
  + libffi                                    3.4.2  he49afe7_4          conda-forge/osx-64                                                       Cached
  + libgfortran                               4.0.0  7_5_0_h1a10cd1_23   conda-forge/osx-64                                                       Cached
  + libgfortran-devel_osx-64                  7.5.0  h1a10cd1_23         conda-forge/noarch                                                       Cached
  + libgfortran4                              7.5.0  h1a10cd1_23         conda-forge/osx-64                                                       Cached
  + libglib                                  2.70.0  hf1fb8c0_1          conda-forge/osx-64                                                       Cached
  + libiconv                                   1.16  haf1e3a3_0          conda-forge/osx-64                                                       Cached
  + liblapack                                 3.9.0  8_openblas          conda-forge/osx-64                                                        11 KB
  + libllvm9                                  9.0.1  default_h2671707_4  conda-forge/osx-64                                                       Cached
  + libopenblas                              0.3.12  openmp_h63d9170_1   conda-forge/osx-64                                                       Cached
  + libpng                                   1.6.37  h7cec526_2          conda-forge/osx-64                                                       Cached
  + libssh2                                  1.10.0  h52ee1ee_2          conda-forge/osx-64                                                       Cached
  + libtiff                                   4.3.0  hd146c10_2          conda-forge/osx-64                                                       Cached
  + libwebp-base                              1.2.1  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + libxml2                                  2.9.10  h53d96d6_0          conda-forge/osx-64                                                       Cached
  + libzlib                                  1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + llvm-openmp                              12.0.1  hda6cdc1_1          conda-forge/osx-64                                                       Cached
  + llvm-tools                                9.0.1  default_h2671707_4  conda-forge/osx-64                                                       Cached
  + lz4-c                                     1.9.3  he49afe7_1          conda-forge/osx-64                                                       Cached
  + make                                        4.3  h22f3db7_1          conda-forge/osx-64                                                       Cached
  + mpc                                       1.2.1  hbb51d92_0          conda-forge/osx-64                                                       Cached
  + mpfr                                      4.1.0  h0f52abe_1          conda-forge/osx-64                                                       Cached
  + ncurses                                     6.2  h2e338ed_4          conda-forge/osx-64                                                       Cached
  + openssl                                  1.1.1l  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + pango                                    1.42.4  haa940fe_4          conda-forge/osx-64                                                       Cached
  + pcre                                       8.45  he49afe7_0          conda-forge/osx-64                                                       Cached
  + pip                                      21.3.1  pyhd8ed1ab_0        conda-forge/noarch                                                       Cached
  + pixman                                   0.38.0  h01d97ff_1003       conda-forge/osx-64                                                       Cached
  + python                                   3.10.0  h1248fe1_2_cpython  conda-forge/osx-64                                                       Cached
  + r-acepack                                 1.4.1  r35h384270c_1004    conda-forge/osx-64                                                        68 KB
  + r-askpass                                   1.1  r35h17f1fa6_1       conda-forge/osx-64                                                        26 KB
  + r-assertthat                              0.2.1  r35h6115d3f_1       conda-forge/noarch                                                        69 KB
  + r-backports                               1.1.6  r35h17f1fa6_1       conda-forge/osx-64                                                       Cached
  + r-base                                    3.5.1  hc03ab29_1012       conda-forge/osx-64                                                       Cached
  + r-base64enc                               0.1_3  r35h17f1fa6_1003    conda-forge/osx-64                                                        42 KB
  + r-bh                                   1.72.0_3  r35h6115d3f_0       conda-forge/noarch                                                        10 MB
  + r-bit                                  1.1_15.2  r35h17f1fa6_0       conda-forge/osx-64                                                       Cached
